newest_detection,Month,Quarter,DOY,confidence,num_fires,centroid.latitude,centroid.longitude
2020-05-29T22:36:32+00:00,May,Q2,150,1,22,-12.41688705,37.93613037
2020-05-29T22:36:32+00:00,May,Q2,160,1,17,-12.17150357,38.06533157
2020-05-29T22:36:32+00:00,May,Q2,150,0.75,7,-11.49965229,38.14499714
2020-05-30T13:08:41+00:00,May,Q2,151,0.5,10,-12.0706064,38.5184952
2020-06-03T11:48:50+00:00,June,Q2,155,1,205,-11.41937611,38.32333389
2020-05-31T12:53:11+00:00,May,Q2,152,0.75,35,-11.60852274,38.69259583
2020-05-30T13:08:41+00:00,May,Q2,151,0.5,9,-12.19078363,37.85406
2020-05-30T21:29:53+00:00,May,Q2,151,1,61,-12.310982,38.22180825
2020-06-01T12:32:35+00:00,June,Q2,153,0.75,60,-12.01255249,38.50769712
2020-05-31T12:53:11+00:00,May,Q2,152,0.5,17,-11.53732176,38.76709641
2020-06-01T12:32:35+00:00,June,Q2,153,0.5,46,-11.62080043,38.60267722
2020-06-02T09:22:08+00:00,June,Q2,154,1,72,-11.41744787,38.58200835
2020-05-31T21:02:15+00:00,May,Q2,152,0.75,27,-11.54598496,38.25329644
2020-05-31T12:54:32+00:00,May,Q2,152,0.5,15,-12.19408333,37.96578133
2020-06-01T12:32:35+00:00,June,Q2,153,0.5,22,-11.45594364,38.60947677
2020-05-31T21:02:15+00:00,May,Q2,152,0.5,11,-11.33709209,38.27288455
2020-06-01T12:32:35+00:00,June,Q2,153,0.75,30,-11.49290417,38.0843469
2020-06-06T20:45:02+00:00,June,Q2,158,1,93,-11.5744918,38.34842573
2020-06-01T12:32:35+00:00,June,Q2,153,0.5,12,-12.26419658,38.0791205
2020-06-01T12:32:35+00:00,June,Q2,153,0.5,10,-11.58976956,38.19361333
2020-06-01T12:32:35+00:00,June,Q2,153,0.5,21,-11.66964457,38.112928
2020-06-02T12:09:43+00:00,June,Q2,154,0.5,23,-11.54145689,38.19814128
2020-06-03T21:17:18+00:00,June,Q2,155,1,36,-11.82018811,37.98874811
2020-06-02T21:21:19+00:00,June,Q2,154,1,112,-11.30152963,38.73865142
2020-06-01T12:32:35+00:00,June,Q2,153,0.5,22,-11.79777482,38.34169232
2020-06-01T21:40:48+00:00,June,Q2,153,0.5,5,-11.9498262,38.1402642
2020-06-04T13:45:50+00:00,June,Q2,156,1,87,-11.31518068,38.2037701
2020-06-02T09:22:08+00:00,June,Q2,154,1,35,-11.58293088,38.43499252
2020-06-02T12:09:43+00:00,June,Q2,154,0.5,9,-11.67940822,37.98606856
2020-06-02T10:02:55+00:00,June,Q2,154,0.5,7,-11.62317986,37.50482786
2020-06-02T12:09:43+00:00,June,Q2,154,0.5,11,-11.73399891,38.09579264
2020-06-06T15:50:26+00:00,June,Q2,158,0.75,21,-11.851867,38.65374756
2020-06-03T11:48:50+00:00,June,Q2,155,1,101,-11.866882,38.14058039
2020-06-05T18:16:41+00:00,June,Q2,157,1,110,-11.93171333,38.37914778
2020-06-06T17:14:54+00:00,June,Q2,158,1,101,-11.43545651,38.09671823
2020-06-03T11:48:50+00:00,June,Q2,155,0.5,9,-11.339914,38.81349911
2020-06-03T11:48:50+00:00,June,Q2,155,0.75,8,-11.56626888,38.80454613
2020-06-03T11:48:50+00:00,June,Q2,155,0.5,15,-11.480877,38.71872
2020-06-03T11:48:50+00:00,June,Q2,155,0.5,19,-12.04397984,38.21763153
2020-06-04T12:14:31+00:00,June,Q2,156,0.5,8,-11.77343563,38.39634525
2020-06-05T18:16:41+00:00,June,Q2,157,0.75,53,-11.80913426,38.15130721
2020-06-05T03:24:02+00:00,June,Q2,157,0.75,7,-12.18688971,38.41801857
2020-06-05T00:38:04+00:00,June,Q2,157,0.5,10,-12.3191517,38.3212981
2020-06-05T00:38:04+00:00,June,Q2,157,0.75,35,-12.22104095,38.43153135
2020-06-06T18:23:07+00:00,June,Q2,158,1,22,-11.76767375,38.29275625
2020-06-06T18:23:07+00:00,June,Q2,158,0.75,10,-12.2868855,38.5417431
2020-06-07T01:32:49+00:00,June,Q2,159,1,30,-11.72909305,38.1354849
2020-06-07T01:32:49+00:00,June,Q2,159,0.75,25,-11.39811856,38.1313072
2020-06-06T00:50:33+00:00,June,Q2,158,0.5,29,-11.96525428,38.3125225
2020-06-07T01:32:49+00:00,June,Q2,159,0.75,17,-11.284163,38.11898238
2020-06-06T22:53:20+00:00,June,Q2,158,0.5,11,-11.57655018,38.70959345
2020-06-06T22:53:20+00:00,June,Q2,158,1,36,-11.77207806,38.16223344
2020-06-06T22:49:12+00:00,June,Q2,158,0.5,7,-11.55787829,37.738911
2020-06-07T00:53:45+00:00,June,Q2,159,1,21,-11.72648821,38.07141614
2020-06-07T01:32:49+00:00,June,Q2,159,1,11,-11.71916773,38.74812782
2020-06-07T09:40:28+00:00,June,Q2,159,1,23,-11.83000739,38.53606339
2020-06-06T17:14:54+00:00,June,Q2,158,0.5,7,-12.23254171,37.76090929
2020-06-07T12:15:27+00:00,June,Q2,159,0.5,9,-11.66050956,38.73296022
2020-06-07T01:38:40+00:00,June,Q2,159,0.75,17,-11.67912776,38.56425524
2020-06-07T00:53:45+00:00,June,Q2,159,0.5,7,-11.56328757,38.45345143
2020-06-07T12:15:27+00:00,June,Q2,159,0.75,15,-12.11476064,37.85716971
2020-06-07T21:25:38+00:00,June,Q2,159,1,16,-11.27130669,37.99231394
2020-06-07T21:25:38+00:00,June,Q2,159,0.5,17,-11.67037018,38.495522
2020-06-07T21:25:38+00:00,June,Q2,159,0.75,10,-11.2940442,38.2030844
2020-06-08T00:07:31+00:00,June,Q2,160,1,43,-11.61879105,38.12375905
2020-06-15T22:54:00+00:00,June,Q2,167,1,142,-11.41554,38.18577667
2020-06-07T21:25:38+00:00,June,Q2,159,1,9,-11.27287956,38.80434578
2020-06-08T11:55:30+00:00,June,Q2,160,0.5,7,-12.62082286,37.51933957
2020-06-08T11:55:30+00:00,June,Q2,160,0.5,15,-12.5346126,37.39264653
2020-06-08T11:55:16+00:00,June,Q2,160,0.5,5,-11.699689,38.7795706
2020-06-08T11:55:16+00:00,June,Q2,160,0.5,8,-12.167172,37.70878814
2020-06-08T11:55:16+00:00,June,Q2,160,0.5,14,-11.58184971,38.78371357
2020-06-12T00:35:17+00:00,June,Q2,164,0.75,68,-11.69897214,38.15433841
2020-06-08T11:55:16+00:00,June,Q2,160,0.5,15,-11.82443033,37.8367726
2020-06-08T11:55:16+00:00,June,Q2,160,0.5,25,-11.77852004,38.54233884
2020-06-08T11:55:16+00:00,June,Q2,160,0.5,11,-11.88410445,38.06212445
2020-06-11T12:42:47+00:00,June,Q2,163,1,72,-12.215609,38.32285896
2020-06-09T09:41:56+00:00,June,Q2,161,0.5,5,-11.8349546,37.7236194
2020-06-09T21:26:05+00:00,June,Q2,161,0.75,5,-11.2963426,38.6652788
2020-06-10T12:59:52+00:00,June,Q2,162,0.5,9,-11.72791556,37.82052144
2020-06-10T09:59:43+00:00,June,Q2,162,0.75,4,-11.71784775,36.2702405
2020-06-10T21:02:37+00:00,June,Q2,162,0.5,13,-11.37083627,38.22655227
2020-06-11T12:42:47+00:00,June,Q2,163,0.5,39,-11.59350921,38.12447642
2020-06-11T09:27:18+00:00,June,Q2,163,0.5,7,-11.834318,37.92835357
2020-06-11T21:04:16+00:00,June,Q2,163,0.75,20,-11.71096353,38.70504673
2020-06-14T09:47:19+00:00,June,Q2,166,1,175,-11.5402725,38.1050575
2020-06-11T21:04:16+00:00,June,Q2,163,0.5,6,-11.479096,38.427503
2020-06-12T20:06:30+00:00,June,Q2,164,0.75,14,-11.55073643,37.98180336
2020-06-12T20:06:30+00:00,June,Q2,164,0.5,41,-11.4768442,38.16913734
2020-06-13T12:00:52+00:00,June,Q2,165,0.5,24,-12.33465525,38.49889704
2020-06-21T09:34:17+00:00,June,Q2,173,1,65,-12.0706315,38.15875508
2020-06-14T01:39:28+00:00,June,Q2,166,0.75,30,-12.38337697,38.35353577
2020-06-15T22:54:00+00:00,June,Q2,167,1,32,-11.78176143,38.29582421
2020-06-13T12:00:52+00:00,June,Q2,165,0.5,33,-11.742359,38.2279365
2020-06-14T09:57:45+00:00,June,Q2,166,0.75,21,-11.31235552,38.62267543
2020-06-14T11:42:07+00:00,June,Q2,166,1,32,-11.60389631,37.95160003
2020-06-15T09:38:35+00:00,June,Q2,167,1,42,-12.16349807,37.92211248
2020-06-14T11:42:07+00:00,June,Q2,166,0.75,20,-11.54042985,38.5922001
2020-06-14T09:47:19+00:00,June,Q2,166,0.75,4,-11.76622475,38.5755615
2020-06-16T01:01:57+00:00,June,Q2,168,0.75,26,-11.74278965,38.35527341
2020-06-21T12:49:56+00:00,June,Q2,173,1,187,-11.78622394,37.79029429
2020-06-14T11:42:07+00:00,June,Q2,166,0.75,18,-11.7948985,38.56645017
2020-06-14T11:42:07+00:00,June,Q2,166,0.5,11,-11.49594791,38.09739609
2020-06-14T20:59:21+00:00,June,Q2,166,0.75,12,-12.17556988,37.99991375
2020-06-16T12:47:46+00:00,June,Q2,168,1,69,-11.63749297,38.77745725
2020-06-15T01:23:37+00:00,June,Q2,167,1,73,-11.49362686,38.83645899
2020-06-15T09:38:35+00:00,June,Q2,167,0.5,11,-11.43897027,38.62597091
2020-06-19T09:33:15+00:00,June,Q2,171,1,101,-11.69976738,38.20478053
2020-06-17T21:16:15+00:00,June,Q2,169,1,46,-11.8174872,37.9257934
2020-06-15T01:23:37+00:00,June,Q2,167,0.5,37,-11.77291876,38.6088383
2020-06-17T12:27:55+00:00,June,Q2,169,1,73,-12.14769157,38.03490521
2020-06-16T01:01:57+00:00,June,Q2,168,0.5,26,-11.85240581,38.09796038
2020-06-18T21:35:59+00:00,June,Q2,170,1,173,-11.86115974,37.75309332
2020-06-21T21:20:17+00:00,June,Q2,173,1,138,-11.63416544,38.27604811
2020-06-18T12:11:10+00:00,June,Q2,170,1,71,-11.71136148,38.02160178
2020-06-16T10:03:51+00:00,June,Q2,168,0.75,24,-11.433605,38.37208644
2020-06-18T12:11:10+00:00,June,Q2,170,0.75,42,-11.53966705,37.9052869
2020-06-21T12:49:56+00:00,June,Q2,173,1,70,-12.44434745,37.92039492
2020-06-17T09:40:58+00:00,June,Q2,169,0.75,15,-11.73944358,37.95354642
2020-06-18T10:00:01+00:00,June,Q2,170,0.5,6,-12.06389783,38.703488
2020-06-18T12:11:10+00:00,June,Q2,170,0.5,13,-11.84386208,37.96614946
2020-06-19T21:10:27+00:00,June,Q2,171,0.5,6,-11.30579283,38.65800267
2020-06-18T21:35:59+00:00,June,Q2,170,0.5,10,-12.160716,38.467343
2020-06-21T01:10:51+00:00,June,Q2,173,1,102,-11.71598669,38.31720721
2020-06-19T11:46:36+00:00,June,Q2,171,1,34,-11.6636055,37.83835676
2020-06-19T11:46:36+00:00,June,Q2,171,0.75,18,-11.76311433,38.58385194
2020-06-20T10:00:52+00:00,June,Q2,172,0.75,37,-11.57081114,37.82240386
2020-06-19T21:10:27+00:00,June,Q2,171,0.75,25,-11.42758763,38.6408215
2020-06-19T20:57:37+00:00,June,Q2,171,0.5,4,-11.80268975,38.68587875
2020-06-20T09:57:14+00:00,June,Q2,172,0.5,4,-12.1044265,37.696509
2020-06-20T09:57:14+00:00,June,Q2,172,0.75,32,-11.89231194,38.61979175
2020-06-20T11:33:55+00:00,June,Q2,172,0.75,40,-11.78488075,38.1162372
2020-06-20T10:00:52+00:00,June,Q2,172,0.5,7,-11.78041257,38.004902
2020-06-20T10:00:52+00:00,June,Q2,172,0.75,9,-12.43324967,37.98063478
2020-06-21T21:20:17+00:00,June,Q2,173,1,81,-12.34536501,38.41449894
2020-06-20T13:11:26+00:00,June,Q2,172,0.5,21,-11.71219081,37.73341571
2020-06-20T21:40:55+00:00,June,Q2,172,0.5,5,-11.3040728,38.7838396
2020-06-21T09:34:17+00:00,June,Q2,173,0.5,14,-12.25812464,38.46917779
2020-06-21T09:34:17+00:00,June,Q2,173,1,30,-12.21427577,38.1759373
2020-06-21T21:20:17+00:00,June,Q2,173,0.75,15,-12.17256658,37.95940383
2020-06-21T21:20:17+00:00,June,Q2,173,0.75,13,-11.75034,37.822088
2020-06-22T21:23:20+00:00,June,Q2,174,0.5,8,-12.84818563,36.91622175
2020-06-24T09:47:27+00:00,June,Q2,176,0.75,7,-12.32240171,37.95073929
2020-06-24T09:47:27+00:00,June,Q2,176,0.75,20,-12.2749036,37.96165705
2020-06-25T09:28:44+00:00,June,Q2,177,0.75,27,-11.31350285,38.15185015
2020-06-27T12:42:23+00:00,June,Q2,179,1,25,-11.90170175,37.82739906
2020-06-24T21:34:45+00:00,June,Q2,176,0.5,8,-12.28869575,38.33992625
2020-06-28T21:33:43+00:00,June,Q2,180,1,116,-11.90699749,38.50214921
2020-06-29T12:09:45+00:00,June,Q2,181,1,56,-11.7666655,38.651315
2020-06-26T09:48:14+00:00,June,Q2,178,0.75,5,-11.2979876,37.8960922
2020-06-26T21:35:58+00:00,June,Q2,178,0.75,14,-11.79747431,37.87896215
2020-06-26T21:35:58+00:00,June,Q2,178,0.5,6,-11.915797,38.56048617
2020-06-28T21:33:43+00:00,June,Q2,179,1,97,-11.47472308,38.37465385
2020-07-04T09:40:12+00:00,July,Q3,186,1,285,-12.30887119,38.38659467
2020-06-29T09:57:20+00:00,June,Q2,181,1,34,-11.76733344,37.94646303
2020-06-28T12:28:44+00:00,June,Q2,180,0.5,6,-12.56920317,37.163812
2020-06-29T09:18:03+00:00,June,Q2,181,1,17,-11.75345159,37.51013259
2020-06-29T21:11:23+00:00,June,Q2,181,1,93,-11.319804,38.87521654
2020-06-29T12:09:45+00:00,June,Q2,181,0.5,17,-11.36595824,38.84527259
2020-07-01T01:16:47+00:00,July,Q3,183,1,19,-12.67033926,37.48524432
2020-06-29T21:57:56+00:00,June,Q2,181,0.75,29,-11.68901333,38.462405
2020-06-29T21:57:56+00:00,June,Q2,181,0.5,8,-11.75878525,37.90377013
2020-06-30T09:39:31+00:00,June,Q2,182,0.75,4,-11.89822775,38.66224875
2020-06-30T09:39:31+00:00,June,Q2,182,0.5,4,-12.1302645,38.33489425
2020-06-30T21:28:56+00:00,June,Q2,182,0.75,8,-12.40174033,38.50860233
2020-07-12T20:58:27+00:00,July,Q3,194,1,318,-12.123471,38.61106528
2020-07-01T13:06:27+00:00,July,Q3,183,0.75,12,-12.68722758,37.43395525
2020-07-01T13:06:27+00:00,July,Q3,182,0.5,19,-11.70007926,37.87634326
2020-07-01T13:06:27+00:00,July,Q3,183,0.75,128,-11.88156132,37.54706024
2020-07-04T00:23:34+00:00,July,Q3,186,1,286,-11.41121135,37.94163612
2020-07-03T09:34:42+00:00,July,Q3,185,1,114,-11.49288344,38.02547954
2020-07-02T09:56:22+00:00,July,Q3,184,1,61,-11.86597828,38.50578048
2020-07-03T09:23:39+00:00,July,Q3,185,0.75,25,-12.31804165,38.10650415
2020-07-02T21:30:24+00:00,July,Q3,184,1,26,-11.448616,38.651507
2020-07-02T09:56:22+00:00,July,Q3,184,0.75,23,-11.49205735,38.78555791
2020-07-02T09:55:51+00:00,July,Q3,184,0.5,5,-11.792406,38.6113692
2020-07-02T09:55:51+00:00,July,Q3,184,0.75,4,-12.5474485,37.23176375
2020-07-02T21:30:24+00:00,July,Q3,184,0.75,46,-11.34475611,38.69623328
2020-07-02T12:45:32+00:00,July,Q3,184,0.5,42,-11.949096,37.86888667
2020-07-02T21:30:24+00:00,July,Q3,184,0.5,6,-12.466874,37.7138075
2020-07-03T00:46:11+00:00,July,Q3,185,0.5,40,-11.89815667,37.89646556
2020-07-03T09:23:39+00:00,July,Q3,185,1,12,-12.08915167,38.67297333
2020-07-03T10:04:58+00:00,July,Q3,185,0.5,9,-12.39142778,37.80994022
2020-07-03T12:30:12+00:00,July,Q3,185,0.5,15,-12.6239122,37.48095313
2020-07-03T21:09:41+00:00,July,Q3,185,0.5,12,-12.405883,38.30787973
2020-07-03T21:09:41+00:00,July,Q3,185,0.5,9,-11.82119489,38.56676811
2020-07-03T21:39:17+00:00,July,Q3,185,1,121,-11.44288071,38.42276107
2020-07-04T12:09:37+00:00,July,Q3,186,0.5,14,-11.65000836,38.12765036
2020-07-05T11:50:03+00:00,July,Q3,187,0.5,26,-11.98654465,37.79613877
2020-07-10T15:22:34+00:00,July,Q3,192,1,150,-11.87541551,37.97118711
2020-07-07T01:10:14+00:00,July,Q3,189,0.75,49,-11.35459828,38.83372712
2020-07-06T09:54:36+00:00,July,Q3,188,1,35,-11.39095226,38.08795194
2020-07-06T21:25:21+00:00,July,Q3,188,0.75,28,-11.76169696,38.11314837
2020-07-10T15:22:19+00:00,July,Q3,192,1,63,-11.4198072,38.02834378
2020-07-06T09:42:42+00:00,July,Q3,188,0.75,5,-12.06142133,37.75448433
2020-07-06T09:42:42+00:00,July,Q3,188,0.75,11,-12.37286018,37.69828736
2020-07-10T15:22:34+00:00,July,Q3,192,1,75,-12.7221455,37.24663835
2020-07-06T09:54:36+00:00,July,Q3,188,0.5,11,-11.61536655,37.90743845
2020-07-06T21:25:21+00:00,July,Q3,188,0.5,7,-12.33743071,37.85155129
2020-07-07T01:10:14+00:00,July,Q3,189,0.5,6,-12.32407717,37.83465017
2020-07-07T01:10:14+00:00,July,Q3,189,1,40,-12.02312616,38.56907626
2020-07-10T15:22:34+00:00,July,Q3,192,1,50,-11.93107616,37.72001284
2020-07-10T15:22:34+00:00,July,Q3,192,1,24,-11.78814504,38.66606308
2020-07-12T20:58:27+00:00,July,Q3,194,1,130,-11.67794295,38.21150237
2020-07-07T01:10:14+00:00,July,Q3,189,0.5,18,-12.20707528,37.86503617
2020-07-10T15:18:48+00:00,July,Q3,192,0.75,29,-12.00150221,38.61462328
2020-07-10T15:18:50+00:00,July,Q3,192,0.75,10,-12.3022143,38.5179101
2020-07-10T15:18:48+00:00,July,Q3,192,1,23,-11.67720757,37.30213835
2020-07-10T15:18:50+00:00,July,Q3,192,0.75,28,-11.35104907,38.10924657
2020-07-07T12:55:09+00:00,July,Q3,189,0.75,40,-12.58323513,37.13074058
2020-07-07T12:55:09+00:00,July,Q3,189,0.75,18,-11.66087289,37.043107
2020-07-10T15:26:49+00:00,July,Q3,192,0.75,11,-11.61812091,36.07887673
2020-07-07T12:55:09+00:00,July,Q3,189,0.5,27,-11.83410981,38.76104974
2020-07-10T15:32:41+00:00,July,Q3,192,1,111,-11.76412946,38.68701464
2020-07-10T15:22:19+00:00,July,Q3,192,0.5,3,-12.149744,37.859842
2020-07-10T15:22:19+00:00,July,Q3,192,0.75,23,-11.65006107,37.54804827
2020-07-10T15:22:34+00:00,July,Q3,192,0.5,5,-12.2280712,38.2216636
2020-07-08T00:48:03+00:00,July,Q3,190,0.5,8,-11.414414,37.89381738
2020-07-10T21:17:02+00:00,July,Q3,192,1,40,-11.92466435,37.8433722
2020-07-10T11:49:03+00:00,July,Q3,192,0.5,11,-12.1450975,37.7453375
2020-07-10T11:49:14+00:00,July,Q3,192,0.5,10,-12.6028738,37.2402782
2020-07-16T01:37:29+00:00,July,Q3,198,1,241,-11.82341172,38.20872274
2020-07-12T21:04:02+00:00,July,Q3,194,1,44,-11.89010373,38.58982887
2020-07-11T20:44:50+00:00,July,Q3,193,0.5,4,-12.33585625,37.8726325
2020-07-13T12:41:25+00:00,July,Q3,195,1,97,-11.91866751,38.71964235
2020-07-11T11:35:42+00:00,July,Q3,193,0.5,30,-11.89701347,38.0976697
2020-07-11T20:44:50+00:00,July,Q3,193,0.5,6,-12.27171733,37.97316317
2020-07-11T20:44:50+00:00,July,Q3,193,0.75,32,-12.087815,38.62155191
2020-07-11T21:03:49+00:00,July,Q3,193,0.5,9,-11.52678644,38.65725833
2020-07-11T21:37:51+00:00,July,Q3,193,0.5,6,-11.36017217,37.82868167
2020-07-12T12:59:35+00:00,July,Q3,193,1,60,-11.74177817,37.36876453
2020-07-12T09:25:09+00:00,July,Q3,194,1,35,-11.65338933,37.470914
2020-07-12T09:25:09+00:00,July,Q3,194,0.5,6,-12.20948583,37.69325017
2020-07-12T12:59:35+00:00,July,Q3,194,0.5,24,-12.58108725,37.15866054
2020-07-12T12:59:35+00:00,July,Q3,194,1,19,-12.76368806,37.34793394
2020-07-12T12:59:35+00:00,July,Q3,194,0.5,14,-12.40788043,37.77188186
2020-07-14T21:25:49+00:00,July,Q3,196,0.75,12,-12.17552633,38.47618678
2020-07-13T00:55:12+00:00,July,Q3,195,0.75,16,-11.5190675,38.3971915
2020-07-12T20:58:27+00:00,July,Q3,194,0.5,12,-11.376146,38.72180217
2020-07-12T20:58:27+00:00,July,Q3,194,0.5,11,-11.33872682,38.66804491
2020-07-13T10:02:50+00:00,July,Q3,195,0.75,6,-12.04605967,37.7782695
2020-07-14T00:31:23+00:00,July,Q3,196,0.5,31,-11.92342874,37.77607416
2020-07-13T12:41:25+00:00,July,Q3,195,0.5,15,-11.91377493,38.61595713
2020-07-14T12:23:54+00:00,July,Q3,196,0.75,12,-12.06500308,38.02793458
2020-07-14T21:25:49+00:00,July,Q3,196,1,27,-12.2463981,38.57788619
2020-08-21T00:50:23+00:00,August,Q3,,1,2425,-11.9717436,37.63850423
2020-07-14T21:25:49+00:00,July,Q3,196,0.5,12,-11.69600056,36.70488789
2020-07-14T21:21:06+00:00,July,Q3,196,0.75,7,-12.65401933,37.48747533
2020-07-15T12:01:54+00:00,July,Q3,197,0.5,12,-11.92519742,38.0412195
2020-07-16T01:37:29+00:00,July,Q3,198,0.75,51,-11.83896718,38.00490014
2020-07-15T21:31:41+00:00,July,Q3,197,0.5,13,-12.651321,37.32276354
2020-07-15T12:01:54+00:00,July,Q3,197,0.5,4,-12.9049615,36.74799875
2020-07-18T09:39:20+00:00,July,Q3,200,1,99,-12.17821959,38.54112633
2020-07-15T21:32:12+00:00,July,Q3,197,0.5,8,-12.85209263,36.99165113
2020-07-19T12:35:53+00:00,July,Q3,201,1,26,-12.61344256,37.54792967
2020-07-17T15:31:23+00:00,July,Q3,199,0.75,46,-12.19471392,37.69048854
2020-07-15T21:32:12+00:00,July,Q3,197,0.75,16,-12.12735175,37.92241
2020-07-15T21:32:12+00:00,July,Q3,197,0.5,20,-12.22543925,37.8674946
2020-07-15T21:32:12+00:00,July,Q3,197,0.75,34,-12.42074444,37.80637732
2020-07-16T01:37:29+00:00,July,Q3,198,0.75,16,-11.9032215,37.7898375
2020-07-16T01:37:29+00:00,July,Q3,198,0.75,19,-11.89036121,37.86453463
2020-07-15T21:32:12+00:00,July,Q3,197,0.75,10,-11.6556388,37.0536638
2020-07-19T21:31:28+00:00,July,Q3,201,1,324,-11.94269784,38.58352508
2020-07-16T09:27:47+00:00,July,Q3,198,0.5,16,-11.70320144,37.40446288
2020-07-16T21:09:20+00:00,July,Q3,198,0.5,4,-11.327024,38.130878
2020-07-17T01:20:27+00:00,July,Q3,199,0.5,20,-11.72088485,37.02824985
2020-07-17T17:06:19+00:00,July,Q3,199,0.75,20,-11.587502,37.683548
2020-07-20T00:22:24+00:00,July,Q3,202,0.5,24,-11.916731,37.92161509
2020-07-18T09:39:20+00:00,July,Q3,200,1,14,-12.01761567,37.77824433
2020-07-17T17:06:19+00:00,July,Q3,199,0.5,3,-12.06077367,37.90263633
2020-07-18T12:45:55+00:00,July,Q3,200,0.75,34,-12.16890759,37.80735373
2020-07-18T12:45:55+00:00,July,Q3,200,0.5,47,-12.46616612,37.22461442
2020-07-18T00:59:53+00:00,July,Q3,200,0.5,9,-12.75306556,37.21552589
2020-07-19T12:35:53+00:00,July,Q3,201,1,171,-12.66529432,37.38613649
2020-07-19T00:42:47+00:00,July,Q3,201,0.75,25,-11.35934708,38.64137728
2020-07-19T12:35:53+00:00,July,Q3,201,1,69,-12.04646298,38.63066152
2020-07-19T12:35:53+00:00,July,Q3,201,1,109,-12.42693427,38.46547745
2020-07-19T09:45:58+00:00,July,Q3,201,1,33,-12.42947381,37.24521796
2020-07-18T12:45:55+00:00,July,Q3,200,0.5,14,-12.41301979,38.32985621
2020-07-18T21:12:58+00:00,July,Q3,200,0.5,18,-11.77931533,38.69601839
2020-07-19T00:42:47+00:00,July,Q3,201,0.5,12,-12.32468458,38.00646
2020-07-19T12:35:53+00:00,July,Q3,201,1,96,-12.76086273,37.0471369
2020-07-18T21:12:58+00:00,July,Q3,200,1,48,-11.69816544,38.382839
2020-07-20T00:22:24+00:00,July,Q3,202,1,80,-11.61147849,38.07620542
2020-07-19T09:53:34+00:00,July,Q3,201,0.75,6,-12.182777,35.9625695
2020-07-19T12:35:53+00:00,July,Q3,201,0.75,32,-12.73177561,36.85526416
2020-07-19T12:35:53+00:00,July,Q3,201,0.5,19,-11.80174979,38.62772158
2020-07-21T09:54:50+00:00,July,Q3,203,1,30,-12.8954305,36.798307
2020-07-19T12:35:53+00:00,July,Q3,201,0.75,39,-11.99137213,36.0429551
2020-07-20T12:10:59+00:00,July,Q3,202,1,31,-11.47414265,38.66107381
